# brew install --cask adobe-acrobat-reader
brew install --cask alfred
brew install --cask appcleaner
brew install --cask authy
brew install --cask cryptomator
brew install --cask docker
brew install --cask dropbox
# brew install --cask endnote
brew install --cask inkscape
brew install --cask keka
brew install --cask microsoft-teams
# brew install --cask onyx
brew install --cask protonvpn
brew install --cask signal
brew install --cask skype
brew install --cask standard-notes
brew install --cask teamviewer
brew install --cask vesta
brew install --cask visual-studio-code
brew install --cask xquartz
brew install --cask zoom
